
================================================================================
Course: SSC CGL Foundation Gaurav Batch (Recorded From Studio) (ID: 17582)
Info: 836: PDF, 1036: Video, 1: Live Class Schedule, 128: DPP, 49: Test, 12: Notes
================================================================================

Part-5 || संवैधानिक विकास || 03-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2509259/plain/720x1280.mp4
Part-8 || संवैधानिक विकास || 08-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2515870%29/plain/720x1280.mp4
Part-2 || संवैधानिक विकास || 26-March:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2501058/plain/720x1280.mp4
Part-7 || संवैधानिक विकास || 07-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2512511/plain/720x1280.mp4
Part-6 || संवैधानिक विकास || 04-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2510955/plain/720x1280.mp4
Part-1 || संवैधानिक विकास || 25-March:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2497022/plain/720x1280.mp4
Part-1 || संवैधानिक विकास || 25-March:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/334918864424270660_PDF.pdf
Part-2 || संवैधानिक विकास || 26-March:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/38526246080127670_PDF.pdf
Part-3 || संवैधानिक विकास || 29-March:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/567605760751779100_PDF.pdf
Part-4 || संवैधानिक विकास || 02-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/446659851700268000_PDF.pdf
Part-6 || संवैधानिक विकास || 04-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/760651396766585600_PDF.pdf
Part-3 || संवैधानिक विकास || 29-March:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2504644/plain/720x1280.mp4
Part-7 || संवैधानिक विकास || 07-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/564414441433820860_PDF.pdf
Part-8 || संवैधानिक विकास || 08-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/587454720860625200_PDF.pdf
Part-5 || संवैधानिक विकास || 03-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/571588019072697000_PDF.pdf
Part-4 || संवैधानिक विकास || 02-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2507057/plain/720x1280.mp4
Part-1 || प्रस्तावना || 09-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2517544/plain/720x1280.mp4
Part-1 || प्रस्तावना || 09-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/870458420069707000_PDF.pdf
Part-2 || संविधान अनुच्छेद || 11-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2519658/plain/720x1280.mp4
Part-1 || संविधान अनुच्छेद || 10-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2518243/plain/720x1280.mp4
Part-2 || संविधान अनुच्छेद || 11-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/602702024063270400_PDF.pdf
Part-3 || संविधान अनुच्छेद || 14-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/727763595529444400_PDF.pdf
Part-3 || संविधान अनुच्छेद || 14-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2520744/plain/720x1280.mp4
Part-1 || संविधान अनुच्छेद || 10-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/348856103592584260_PDF.pdf
Part-11 || भारतीय संविधान के भाग-IV || 30-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2545332/plain/720x1280.mp4
Part-12 || भारतीय संविधान के भाग-V || 01-May:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2546677/plain/720x1280.mp4
Part-8 || भारतीय संविधान के भाग-III || 24-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2537227/plain/720x1280.mp4
Part-9 || भारतीय संविधान के भाग-III || 28-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2541620/plain/720x1280.mp4
Part-10 || भारतीय संविधान के भाग-IV || 29-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2543889/plain/720x1280.mp4
Part-5 || भारतीय संविधान के भाग-III || 21-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2531306/plain/720x1280.mp4
Part-7 || भारतीय संविधान के भाग-III || 23-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2535814/plain/720x1280.mp4
Part-4 || भारतीय संविधान के भाग-III || 18-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2528709/plain/720x1280.mp4
Part-3 || भारतीय संविधान के भाग-II || 17-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2526911/plain/720x1280.mp4
Part-15 || भारतीय संविधान के भाग-V || 06-May:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2553247/plain/720x1280.mp4
Part-14 || भारतीय संविधान के भाग-V || 05-May:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2549965/plain/720x1280.mp4
Part-13 || भारतीय संविधान के भाग-V || 02-May:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2548405/plain/720x1280.mp4
Part-1 || भारतीय संविधान के भाग-I || 15-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2523775/plain/720x1280.mp4
Part-5 || भारतीय संविधान के भाग-III || 21-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/804287915864274400_PDF.pdf
Part-4 || भारतीय संविधान के भाग-III || 18-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/567617539959867800_PDF.pdf
Part-7 || भारतीय संविधान के भाग-III || 23-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/769074034619909000_PDF.pdf
Part-2 || भारतीय संविधान के भाग-I || 16-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2525670/plain/720x1280.mp4
Part-3 || भारतीय संविधान के भाग-II || 17-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/566072034284227460_PDF.pdf
